review_id,user_id,business_id,stars,useful,funny,cool,text,date
NPmOXLmI-uT29552J6o0cA,A5SD4mDIxezBvLJt4rFerQ,bhosqo-Q1xp67iLqrd1Rbw,2.0,3,2,1,"omg Becky, look at the white flour on that pizza... okay not only is this pizza NOT very good, but every time I order on line they mess up my order.  I am so done with you Papa John's.  When I moved I thought well this is the only pizza joint nearby that delivers but I have since found a few others to try.  I only went to you out of inertia. Do NOT, Do NOT try to trick me with the free pizza award for my latest complaint that you gave me extra sauce when I ordered light sauce.  Because i will THROW it away.  I hope I will be giving some other delivery pizza joint a good review soon.",2011-05-10 22:30:59
9eTvgjpQQLTZoTj8bMqYBA,oWd7wL340Z9JiGf5Wu_bSQ,bhosqo-Q1xp67iLqrd1Rbw,3.0,3,1,1,"Why am I reviewing this place?  Because upon arriving in Phoenix after a six hour drive and having a whole moving truck to unload, this place was a welcomed source of food for me and the entourage helping us to haul stuff into the new apartment.

The pizza itself was nothing really all that special.  In my opinion, Domino's actually tastes better, but the service was good, my wife likes the dipping sauce, and we all got perfectly serviceable food exactly when we needed it.

Thanks.  We'll get pizza here on occasion.  At least you can easily order here on an iPhone.",2011-07-19 15:29:57
CKuobAL_GMDq-ypQM0cX7w,l-B4axUNxQ9FVVxeQm8t2A,bhosqo-Q1xp67iLqrd1Rbw,3.0,1,0,0,"Better pizza than Little Caesar's, less greasy than Pizza Hut, and about the same quality as Dominoe's pizza. It is close to my home and they throw a cute little pepper and some garlic dipping sauce in the box with the pizza. So, if we decide to go with a chain pizza place, it is frequently this Papa John's. 
Parking is easy and right at the front door for pick up. We have never used the delivery service, so not sure about that. They usually get the order right if you call it in (as opposed to ordering online), but did have to call us back once because they weren't sure that the guy taking the order had written it down right (he hadn't).",2012-01-23 15:05:23
3heohUvxND3lzWM8P-LwYw,HUmGdbxGylbYhhtFcx5b9w,bhosqo-Q1xp67iLqrd1Rbw,1.0,3,1,0,"If I could do less than one star I would.


My ordeal with these people started Super Bowl Sunday 2012. Pick the coin flip and win a free pizza. Nothing to lose right? My wife and I chose heads, America chose heads, it was heads in the game, everyone wins a free pizza. 

Generally we only order pizza from mom and pop joints as they are better quality, taste and seriously the chains are just terrible, but this price was right.

Move ahead two weeks and we order the free pizza. And then we waited. And waited. And waited. 90 minutes later we get the pizza, nasty and cold. 

A week later, in an effort to right their marketing wrong Papa Johns offers us a free pizza, two liter, and free side of our choice. We order and wait. And Wait. And wait. An hour after they were supposed to show they finally get here. Pizza is cold and nasty. And they forget the side. I realize $8 per hour doesn't exactly inspire the best work or get the best employees but when I called in the guy on the phone was rude and extremely unhelpful. No doubt he was used to fielding calls from angry customers. 

The bottom line here is that this is terrible pizza, with even worse service and delivery. We didn't pay a dime (except for $2 delivery fee...twice) and we still feel like we got screwed. With so many other places to go to get your pie, save yourself the headache and wait of this dump. They should be out of business and hopefully will be soon.",2012-02-21 02:33:46
KWI07SPOAxJBSiVWvgaWzg,iN7T3vQoC3v_MPs2TzH5Zw,bhosqo-Q1xp67iLqrd1Rbw,2.0,2,4,0,"A friend and I decided to order a pizza that was close enough to pick up, to save the delivery charge.  Starving and excited for pizza, we set out to pick up an order we'd placed online.  The first problem wasn't their fault: they appeared  on the NE side of the intersection on my GPS, rather than SE.  As we drove around hoping to stumble upon PJs, I called the store.  Second problem was that phone call.  After I endured a 4 minute spiel from a recording, the call was finally answered just to ask me to ""hold please"".  He did come back and give me better directions, and within 40 seconds we were pulling up to the right parking lot.  The storefront was TINY, I'd never have noticed it if I wasn't looking so hard.

The interaction inside was just kinda strange.  The guy at the counter seemed confused by us wanting to pick up our order, confused that I was trying to also purchase two soft drinks, and confused by the fact that we would be paying in one transaction.  He was totally baffled by the request for extra parmesan packets, and required us to explain twice before he could give us more pepperoncinis.  

After all that, the pizza was fantastic.  It could have had something to do with the fact that we were so hungry, but I have zero complaints about the food.  Maybe if we'd chosen delivery been able to avoid the experience with the man in the store, I'd add another star or two.",2012-09-24 23:20:42
JhgEOURY26gUCXVlqvgk-w,_MpDFjQRvEYhJ_GlyY1Rzg,bhosqo-Q1xp67iLqrd1Rbw,1.0,1,1,1,"Waste of money. Pizza was cold. Ordered carry out & had to wait 5 minutes for someone to help me while my pizza sat in the window getting cold. Pizza was cold, the toppings were skimpy & they shorted my order of chicken poppers which were gross anyway. Wouldn't order from here again.",2013-04-16 01:23:26
MgMOz4GzrQYx72iAH08kTg,_5ojXvhUSXPVP4YSwl2ljw,bhosqo-Q1xp67iLqrd1Rbw,4.0,1,0,0,This Papa John's location is our regular location for ordering pizza. My girlfriend and I have been very satisfied with their service. They have a very friendly staff and are very fast at delivering without compromising the quality of the food. There have been a few times where they accidentally put pepperoni on our entire pizza when we always order half pepperoni because my girlfriend is a vegetarian but in both occasions they immediately sent us another pizza with the correct toppings free of charge. We understand accidents happen but we are primarily happy with the way they correct them.,2014-04-24 00:11:04
lLPMcQFF3H5TXttaphr3RQ,jgENWQxDYqijUJ2gSxnXdA,bhosqo-Q1xp67iLqrd1Rbw,5.0,2,0,1,"Ordered online, email confirmation said 31-41 minutes, delivery arrived just shy of 30 minutes later. AWESOME! We ordered their special Bacon Cheeseburger pizza & Double Chocolate Brownie. Really good!

I was concerned about ordering from this location based on the Yelp reviews, but I'm glad to have a good experience to pass along.",2015-02-27 02:12:53
6GaHIihnuVsL7y8Tt9-dIQ,EQRVc3k3zSfPvAtBYQ27-g,bhosqo-Q1xp67iLqrd1Rbw,5.0,1,0,0,Always super fast delivery and everything you can expect from a big chain pizza joint!,2015-09-30 02:54:34
p4yq5Go4YFoPbj_pnceLaA,4Z4jdcJNkJQ8Q9a5WOzAUg,bhosqo-Q1xp67iLqrd1Rbw,5.0,0,0,0,"Just had the district manager respond to my email.  Ordered delivery the other day, a small Tuscan 6 cheese pizza and wings.  The pizza delivered was the regular cheese pizza.  It was hot and very good. The next morning I realized it was supposed to be the Tuscan 6 cheese pizza.  There is a $4.00 difference so I wanted to let the company know I was sent the wrong pizza.  I wrote a quick email explaining that I received the wrong pizza.  The next day, I received  a call from the district manager.  He apologized and gave me a credit for a large pizza.  Great customer service and quick response.  Wasn't expecting anything free just wanted the few dollars credited back to me from the wrong pizza delivered, however, Papa John's management went above and beyond!  Will definitely patronize this establishment in the future!",2015-11-04 19:07:00
